

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 24 16:51:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2144  0713                     	;# 
  2145  0714                     	;# 
  2146  0716                     	;# 
  2147  0717                     	;# 
  2148  0718                     	;# 
  2149  0719                     	;# 
  2150  071A                     	;# 
  2151  071B                     	;# 
  2152  071C                     	;# 
  2153  071D                     	;# 
  2154  071E                     	;# 
  2155  0796                     	;# 
  2156  0797                     	;# 
  2157  0798                     	;# 
  2158  0799                     	;# 
  2159  079A                     	;# 
  2160  079B                     	;# 
  2161  079C                     	;# 
  2162  079D                     	;# 
  2163  080C                     	;# 
  2164  080D                     	;# 
  2165  080E                     	;# 
  2166  080F                     	;# 
  2167  0810                     	;# 
  2168  0811                     	;# 
  2169  0812                     	;# 
  2170  0813                     	;# 
  2171  0814                     	;# 
  2172  081A                     	;# 
  2173  081A                     	;# 
  2174  081B                     	;# 
  2175  081C                     	;# 
  2176  081C                     	;# 
  2177  081D                     	;# 
  2178  081E                     	;# 
  2179  081F                     	;# 
  2180  088C                     	;# 
  2181  088D                     	;# 
  2182  088E                     	;# 
  2183  088F                     	;# 
  2184  0890                     	;# 
  2185  0891                     	;# 
  2186  0892                     	;# 
  2187  0893                     	;# 
  2188  0895                     	;# 
  2189  0896                     	;# 
  2190  0897                     	;# 
  2191  0898                     	;# 
  2192  0899                     	;# 
  2193  089A                     	;# 
  2194  089B                     	;# 
  2195  090C                     	;# 
  2196  090E                     	;# 
  2197  090F                     	;# 
  2198  091F                     	;# 
  2199  098F                     	;# 
  2200  098F                     	;# 
  2201  0990                     	;# 
  2202  0991                     	;# 
  2203  0992                     	;# 
  2204  0993                     	;# 
  2205  0994                     	;# 
  2206  0995                     	;# 
  2207  0996                     	;# 
  2208  0997                     	;# 
  2209  1E0F                     	;# 
  2210  1E10                     	;# 
  2211  1E11                     	;# 
  2212  1E12                     	;# 
  2213  1E13                     	;# 
  2214  1E14                     	;# 
  2215  1E15                     	;# 
  2216  1E16                     	;# 
  2217  1E17                     	;# 
  2218  1E18                     	;# 
  2219  1E19                     	;# 
  2220  1E1A                     	;# 
  2221  1E1B                     	;# 
  2222  1E1C                     	;# 
  2223  1E1D                     	;# 
  2224  1E1E                     	;# 
  2225  1E1F                     	;# 
  2226  1E20                     	;# 
  2227  1E21                     	;# 
  2228  1E22                     	;# 
  2229  1E23                     	;# 
  2230  1E24                     	;# 
  2231  1E25                     	;# 
  2232  1E26                     	;# 
  2233  1E27                     	;# 
  2234  1E28                     	;# 
  2235  1E29                     	;# 
  2236  1E2A                     	;# 
  2237  1E2B                     	;# 
  2238  1E2C                     	;# 
  2239  1E2D                     	;# 
  2240  1E2E                     	;# 
  2241  1E2F                     	;# 
  2242  1E30                     	;# 
  2243  1E31                     	;# 
  2244  1E32                     	;# 
  2245  1E33                     	;# 
  2246  1E34                     	;# 
  2247  1E35                     	;# 
  2248  1E36                     	;# 
  2249  1E37                     	;# 
  2250  1E8F                     	;# 
  2251  1E90                     	;# 
  2252  1E91                     	;# 
  2253  1E92                     	;# 
  2254  1E93                     	;# 
  2255  1E94                     	;# 
  2256  1E95                     	;# 
  2257  1E96                     	;# 
  2258  1E97                     	;# 
  2259  1E9C                     	;# 
  2260  1E9D                     	;# 
  2261  1E9E                     	;# 
  2262  1EA1                     	;# 
  2263  1EA2                     	;# 
  2264  1EA3                     	;# 
  2265  1EA4                     	;# 
  2266  1EA9                     	;# 
  2267  1EAA                     	;# 
  2268  1EB1                     	;# 
  2269  1EB2                     	;# 
  2270  1EB8                     	;# 
  2271  1EB9                     	;# 
  2272  1EBA                     	;# 
  2273  1EBB                     	;# 
  2274  1EBC                     	;# 
  2275  1EBD                     	;# 
  2276  1EBE                     	;# 
  2277  1EC3                     	;# 
  2278  1EC5                     	;# 
  2279  1EC6                     	;# 
  2280  1EC7                     	;# 
  2281  1EC8                     	;# 
  2282  1EC9                     	;# 
  2283  1ECA                     	;# 
  2284  1ECB                     	;# 
  2285  1ECB                     	;# 
  2286  1ECB                     	;# 
  2287  1ECC                     	;# 
  2288  1ECC                     	;# 
  2289  1ECC                     	;# 
  2290  1F10                     	;# 
  2291  1F11                     	;# 
  2292  1F12                     	;# 
  2293  1F14                     	;# 
  2294  1F15                     	;# 
  2295  1F1C                     	;# 
  2296  1F1D                     	;# 
  2297  1F1E                     	;# 
  2298  1F1F                     	;# 
  2299  1F20                     	;# 
  2300  1F21                     	;# 
  2301  1F22                     	;# 
  2302  1F23                     	;# 
  2303  1F24                     	;# 
  2304  1F25                     	;# 
  2305  1F26                     	;# 
  2306  1F27                     	;# 
  2307  1F38                     	;# 
  2308  1F39                     	;# 
  2309  1F3A                     	;# 
  2310  1F3B                     	;# 
  2311  1F3C                     	;# 
  2312  1F3D                     	;# 
  2313  1F3E                     	;# 
  2314  1F3F                     	;# 
  2315  1F43                     	;# 
  2316  1F44                     	;# 
  2317  1F45                     	;# 
  2318  1F46                     	;# 
  2319  1F47                     	;# 
  2320  1F48                     	;# 
  2321  1F49                     	;# 
  2322  1F4A                     	;# 
  2323  1F4E                     	;# 
  2324  1F4F                     	;# 
  2325  1F50                     	;# 
  2326  1F51                     	;# 
  2327  1F52                     	;# 
  2328  1F53                     	;# 
  2329  1F54                     	;# 
  2330  1F55                     	;# 
  2331  1FE4                     	;# 
  2332  1FE5                     	;# 
  2333  1FE6                     	;# 
  2334  1FE7                     	;# 
  2335  1FE8                     	;# 
  2336  1FE8                     	;# 
  2337  1FE9                     	;# 
  2338  1FEA                     	;# 
  2339  1FEB                     	;# 
  2340  1FED                     	;# 
  2341  1FEE                     	;# 
  2342  1FEF                     	;# 
  2343  0000                     	;# 
  2344  0001                     	;# 
  2345  0002                     	;# 
  2346  0003                     	;# 
  2347  0004                     	;# 
  2348  0005                     	;# 
  2349  0006                     	;# 
  2350  0007                     	;# 
  2351  0008                     	;# 
  2352  0009                     	;# 
  2353  000A                     	;# 
  2354  000B                     	;# 
  2355  000C                     	;# 
  2356  000D                     	;# 
  2357  000E                     	;# 
  2358  0012                     	;# 
  2359  0013                     	;# 
  2360  0014                     	;# 
  2361  0018                     	;# 
  2362  0019                     	;# 
  2363  001A                     	;# 
  2364  008C                     	;# 
  2365  008C                     	;# 
  2366  008D                     	;# 
  2367  008E                     	;# 
  2368  008E                     	;# 
  2369  008F                     	;# 
  2370  0090                     	;# 
  2371  0090                     	;# 
  2372  0091                     	;# 
  2373  0092                     	;# 
  2374  0092                     	;# 
  2375  0093                     	;# 
  2376  0094                     	;# 
  2377  0094                     	;# 
  2378  0095                     	;# 
  2379  0096                     	;# 
  2380  0096                     	;# 
  2381  0097                     	;# 
  2382  0098                     	;# 
  2383  0099                     	;# 
  2384  009A                     	;# 
  2385  009B                     	;# 
  2386  009B                     	;# 
  2387  009C                     	;# 
  2388  009D                     	;# 
  2389  009D                     	;# 
  2390  009E                     	;# 
  2391  009F                     	;# 
  2392  010C                     	;# 
  2393  010C                     	;# 
  2394  010D                     	;# 
  2395  010E                     	;# 
  2396  010F                     	;# 
  2397  010F                     	;# 
  2398  0110                     	;# 
  2399  0111                     	;# 
  2400  0112                     	;# 
  2401  0113                     	;# 
  2402  0114                     	;# 
  2403  0115                     	;# 
  2404  0116                     	;# 
  2405  0117                     	;# 
  2406  0118                     	;# 
  2407  0119                     	;# 
  2408  0119                     	;# 
  2409  0119                     	;# 
  2410  011A                     	;# 
  2411  011A                     	;# 
  2412  011A                     	;# 
  2413  011B                     	;# 
  2414  011B                     	;# 
  2415  011B                     	;# 
  2416  011B                     	;# 
  2417  011B                     	;# 
  2418  011C                     	;# 
  2419  011C                     	;# 
  2420  011C                     	;# 
  2421  011D                     	;# 
  2422  011D                     	;# 
  2423  011D                     	;# 
  2424  011E                     	;# 
  2425  011E                     	;# 
  2426  011E                     	;# 
  2427  011F                     	;# 
  2428  011F                     	;# 
  2429  011F                     	;# 
  2430  011F                     	;# 
  2431  011F                     	;# 
  2432  018C                     	;# 
  2433  018D                     	;# 
  2434  018E                     	;# 
  2435  018F                     	;# 
  2436  0190                     	;# 
  2437  0191                     	;# 
  2438  0192                     	;# 
  2439  0196                     	;# 
  2440  0197                     	;# 
  2441  0198                     	;# 
  2442  0199                     	;# 
  2443  019A                     	;# 
  2444  019B                     	;# 
  2445  019C                     	;# 
  2446  020C                     	;# 
  2447  020D                     	;# 
  2448  020E                     	;# 
  2449  020E                     	;# 
  2450  020F                     	;# 
  2451  020F                     	;# 
  2452  0210                     	;# 
  2453  0210                     	;# 
  2454  0211                     	;# 
  2455  0211                     	;# 
  2456  0212                     	;# 
  2457  0213                     	;# 
  2458  0214                     	;# 
  2459  0214                     	;# 
  2460  0215                     	;# 
  2461  0215                     	;# 
  2462  0216                     	;# 
  2463  0216                     	;# 
  2464  0217                     	;# 
  2465  0217                     	;# 
  2466  0218                     	;# 
  2467  0219                     	;# 
  2468  021A                     	;# 
  2469  021A                     	;# 
  2470  021B                     	;# 
  2471  021B                     	;# 
  2472  021C                     	;# 
  2473  021C                     	;# 
  2474  021D                     	;# 
  2475  021D                     	;# 
  2476  021E                     	;# 
  2477  021F                     	;# 
  2478  028C                     	;# 
  2479  028C                     	;# 
  2480  028D                     	;# 
  2481  028D                     	;# 
  2482  028E                     	;# 
  2483  028F                     	;# 
  2484  0290                     	;# 
  2485  0291                     	;# 
  2486  0292                     	;# 
  2487  0292                     	;# 
  2488  0293                     	;# 
  2489  0293                     	;# 
  2490  0294                     	;# 
  2491  0295                     	;# 
  2492  0296                     	;# 
  2493  0297                     	;# 
  2494  0298                     	;# 
  2495  0298                     	;# 
  2496  0299                     	;# 
  2497  0299                     	;# 
  2498  029A                     	;# 
  2499  029B                     	;# 
  2500  029C                     	;# 
  2501  029D                     	;# 
  2502  029F                     	;# 
  2503  030C                     	;# 
  2504  030C                     	;# 
  2505  030D                     	;# 
  2506  030E                     	;# 
  2507  030F                     	;# 
  2508  0310                     	;# 
  2509  0310                     	;# 
  2510  0311                     	;# 
  2511  0312                     	;# 
  2512  0313                     	;# 
  2513  0314                     	;# 
  2514  0314                     	;# 
  2515  0315                     	;# 
  2516  0316                     	;# 
  2517  0317                     	;# 
  2518  0318                     	;# 
  2519  0318                     	;# 
  2520  0319                     	;# 
  2521  031A                     	;# 
  2522  031B                     	;# 
  2523  038C                     	;# 
  2524  038C                     	;# 
  2525  038D                     	;# 
  2526  038E                     	;# 
  2527  0390                     	;# 
  2528  0390                     	;# 
  2529  0391                     	;# 
  2530  0392                     	;# 
  2531  048C                     	;# 
  2532  048C                     	;# 
  2533  048D                     	;# 
  2534  048E                     	;# 
  2535  048F                     	;# 
  2536  048F                     	;# 
  2537  0490                     	;# 
  2538  0491                     	;# 
  2539  0492                     	;# 
  2540  0492                     	;# 
  2541  0493                     	;# 
  2542  0494                     	;# 
  2543  0495                     	;# 
  2544  0495                     	;# 
  2545  0496                     	;# 
  2546  0497                     	;# 
  2547  0498                     	;# 
  2548  0499                     	;# 
  2549  049A                     	;# 
  2550  049B                     	;# 
  2551  049C                     	;# 
  2552  049D                     	;# 
  2553  058C                     	;# 
  2554  058C                     	;# 
  2555  058D                     	;# 
  2556  058E                     	;# 
  2557  058F                     	;# 
  2558  058F                     	;# 
  2559  0590                     	;# 
  2560  0591                     	;# 
  2561  0592                     	;# 
  2562  0593                     	;# 
  2563  059C                     	;# 
  2564  059C                     	;# 
  2565  059D                     	;# 
  2566  059D                     	;# 
  2567  059E                     	;# 
  2568  059F                     	;# 
  2569  060C                     	;# 
  2570  060C                     	;# 
  2571  060D                     	;# 
  2572  060D                     	;# 
  2573  060E                     	;# 
  2574  060F                     	;# 
  2575  0610                     	;# 
  2576  0611                     	;# 
  2577  0612                     	;# 
  2578  0613                     	;# 
  2579  0614                     	;# 
  2580  0616                     	;# 
  2581  0616                     	;# 
  2582  0617                     	;# 
  2583  0617                     	;# 
  2584  0618                     	;# 
  2585  0619                     	;# 
  2586  061A                     	;# 
  2587  061B                     	;# 
  2588  061C                     	;# 
  2589  061D                     	;# 
  2590  061E                     	;# 
  2591  070C                     	;# 
  2592  070D                     	;# 
  2593  070E                     	;# 
  2594  070F                     	;# 
  2595  0710                     	;# 
  2596  0711                     	;# 
  2597  0712                     	;# 
  2598  0713                     	;# 
  2599  0714                     	;# 
  2600  0716                     	;# 
  2601  0717                     	;# 
  2602  0718                     	;# 
  2603  0719                     	;# 
  2604  071A                     	;# 
  2605  071B                     	;# 
  2606  071C                     	;# 
  2607  071D                     	;# 
  2608  071E                     	;# 
  2609  0796                     	;# 
  2610  0797                     	;# 
  2611  0798                     	;# 
  2612  0799                     	;# 
  2613  079A                     	;# 
  2614  079B                     	;# 
  2615  079C                     	;# 
  2616  079D                     	;# 
  2617  080C                     	;# 
  2618  080D                     	;# 
  2619  080E                     	;# 
  2620  080F                     	;# 
  2621  0810                     	;# 
  2622  0811                     	;# 
  2623  0812                     	;# 
  2624  0813                     	;# 
  2625  0814                     	;# 
  2626  081A                     	;# 
  2627  081A                     	;# 
  2628  081B                     	;# 
  2629  081C                     	;# 
  2630  081C                     	;# 
  2631  081D                     	;# 
  2632  081E                     	;# 
  2633  081F                     	;# 
  2634  088C                     	;# 
  2635  088D                     	;# 
  2636  088E                     	;# 
  2637  088F                     	;# 
  2638  0890                     	;# 
  2639  0891                     	;# 
  2640  0892                     	;# 
  2641  0893                     	;# 
  2642  0895                     	;# 
  2643  0896                     	;# 
  2644  0897                     	;# 
  2645  0898                     	;# 
  2646  0899                     	;# 
  2647  089A                     	;# 
  2648  089B                     	;# 
  2649  090C                     	;# 
  2650  090E                     	;# 
  2651  090F                     	;# 
  2652  091F                     	;# 
  2653  098F                     	;# 
  2654  098F                     	;# 
  2655  0990                     	;# 
  2656  0991                     	;# 
  2657  0992                     	;# 
  2658  0993                     	;# 
  2659  0994                     	;# 
  2660  0995                     	;# 
  2661  0996                     	;# 
  2662  0997                     	;# 
  2663  1E0F                     	;# 
  2664  1E10                     	;# 
  2665  1E11                     	;# 
  2666  1E12                     	;# 
  2667  1E13                     	;# 
  2668  1E14                     	;# 
  2669  1E15                     	;# 
  2670  1E16                     	;# 
  2671  1E17                     	;# 
  2672  1E18                     	;# 
  2673  1E19                     	;# 
  2674  1E1A                     	;# 
  2675  1E1B                     	;# 
  2676  1E1C                     	;# 
  2677  1E1D                     	;# 
  2678  1E1E                     	;# 
  2679  1E1F                     	;# 
  2680  1E20                     	;# 
  2681  1E21                     	;# 
  2682  1E22                     	;# 
  2683  1E23                     	;# 
  2684  1E24                     	;# 
  2685  1E25                     	;# 
  2686  1E26                     	;# 
  2687  1E27                     	;# 
  2688  1E28                     	;# 
  2689  1E29                     	;# 
  2690  1E2A                     	;# 
  2691  1E2B                     	;# 
  2692  1E2C                     	;# 
  2693  1E2D                     	;# 
  2694  1E2E                     	;# 
  2695  1E2F                     	;# 
  2696  1E30                     	;# 
  2697  1E31                     	;# 
  2698  1E32                     	;# 
  2699  1E33                     	;# 
  2700  1E34                     	;# 
  2701  1E35                     	;# 
  2702  1E36                     	;# 
  2703  1E37                     	;# 
  2704  1E8F                     	;# 
  2705  1E90                     	;# 
  2706  1E91                     	;# 
  2707  1E92                     	;# 
  2708  1E93                     	;# 
  2709  1E94                     	;# 
  2710  1E95                     	;# 
  2711  1E96                     	;# 
  2712  1E97                     	;# 
  2713  1E9C                     	;# 
  2714  1E9D                     	;# 
  2715  1E9E                     	;# 
  2716  1EA1                     	;# 
  2717  1EA2                     	;# 
  2718  1EA3                     	;# 
  2719  1EA4                     	;# 
  2720  1EA9                     	;# 
  2721  1EAA                     	;# 
  2722  1EB1                     	;# 
  2723  1EB2                     	;# 
  2724  1EB8                     	;# 
  2725  1EB9                     	;# 
  2726  1EBA                     	;# 
  2727  1EBB                     	;# 
  2728  1EBC                     	;# 
  2729  1EBD                     	;# 
  2730  1EBE                     	;# 
  2731  1EC3                     	;# 
  2732  1EC5                     	;# 
  2733  1EC6                     	;# 
  2734  1EC7                     	;# 
  2735  1EC8                     	;# 
  2736  1EC9                     	;# 
  2737  1ECA                     	;# 
  2738  1ECB                     	;# 
  2739  1ECB                     	;# 
  2740  1ECB                     	;# 
  2741  1ECC                     	;# 
  2742  1ECC                     	;# 
  2743  1ECC                     	;# 
  2744  1F10                     	;# 
  2745  1F11                     	;# 
  2746  1F12                     	;# 
  2747  1F14                     	;# 
  2748  1F15                     	;# 
  2749  1F1C                     	;# 
  2750  1F1D                     	;# 
  2751  1F1E                     	;# 
  2752  1F1F                     	;# 
  2753  1F20                     	;# 
  2754  1F21                     	;# 
  2755  1F22                     	;# 
  2756  1F23                     	;# 
  2757  1F24                     	;# 
  2758  1F25                     	;# 
  2759  1F26                     	;# 
  2760  1F27                     	;# 
  2761  1F38                     	;# 
  2762  1F39                     	;# 
  2763  1F3A                     	;# 
  2764  1F3B                     	;# 
  2765  1F3C                     	;# 
  2766  1F3D                     	;# 
  2767  1F3E                     	;# 
  2768  1F3F                     	;# 
  2769  1F43                     	;# 
  2770  1F44                     	;# 
  2771  1F45                     	;# 
  2772  1F46                     	;# 
  2773  1F47                     	;# 
  2774  1F48                     	;# 
  2775  1F49                     	;# 
  2776  1F4A                     	;# 
  2777  1F4E                     	;# 
  2778  1F4F                     	;# 
  2779  1F50                     	;# 
  2780  1F51                     	;# 
  2781  1F52                     	;# 
  2782  1F53                     	;# 
  2783  1F54                     	;# 
  2784  1F55                     	;# 
  2785  1FE4                     	;# 
  2786  1FE5                     	;# 
  2787  1FE6                     	;# 
  2788  1FE7                     	;# 
  2789  1FE8                     	;# 
  2790  1FE8                     	;# 
  2791  1FE9                     	;# 
  2792  1FEA                     	;# 
  2793  1FEB                     	;# 
  2794  1FED                     	;# 
  2795  1FEE                     	;# 
  2796  1FEF                     	;# 
  2797  0000                     	;# 
  2798  0001                     	;# 
  2799  0002                     	;# 
  2800  0003                     	;# 
  2801  0004                     	;# 
  2802  0005                     	;# 
  2803  0006                     	;# 
  2804  0007                     	;# 
  2805  0008                     	;# 
  2806  0009                     	;# 
  2807  000A                     	;# 
  2808  000B                     	;# 
  2809  000C                     	;# 
  2810  000D                     	;# 
  2811  000E                     	;# 
  2812  0012                     	;# 
  2813  0013                     	;# 
  2814  0014                     	;# 
  2815  0018                     	;# 
  2816  0019                     	;# 
  2817  001A                     	;# 
  2818  008C                     	;# 
  2819  008C                     	;# 
  2820  008D                     	;# 
  2821  008E                     	;# 
  2822  008E                     	;# 
  2823  008F                     	;# 
  2824  0090                     	;# 
  2825  0090                     	;# 
  2826  0091                     	;# 
  2827  0092                     	;# 
  2828  0092                     	;# 
  2829  0093                     	;# 
  2830  0094                     	;# 
  2831  0094                     	;# 
  2832  0095                     	;# 
  2833  0096                     	;# 
  2834  0096                     	;# 
  2835  0097                     	;# 
  2836  0098                     	;# 
  2837  0099                     	;# 
  2838  009A                     	;# 
  2839  009B                     	;# 
  2840  009B                     	;# 
  2841  009C                     	;# 
  2842  009D                     	;# 
  2843  009D                     	;# 
  2844  009E                     	;# 
  2845  009F                     	;# 
  2846  010C                     	;# 
  2847  010C                     	;# 
  2848  010D                     	;# 
  2849  010E                     	;# 
  2850  010F                     	;# 
  2851  010F                     	;# 
  2852  0110                     	;# 
  2853  0111                     	;# 
  2854  0112                     	;# 
  2855  0113                     	;# 
  2856  0114                     	;# 
  2857  0115                     	;# 
  2858  0116                     	;# 
  2859  0117                     	;# 
  2860  0118                     	;# 
  2861  0119                     	;# 
  2862  0119                     	;# 
  2863  0119                     	;# 
  2864  011A                     	;# 
  2865  011A                     	;# 
  2866  011A                     	;# 
  2867  011B                     	;# 
  2868  011B                     	;# 
  2869  011B                     	;# 
  2870  011B                     	;# 
  2871  011B                     	;# 
  2872  011C                     	;# 
  2873  011C                     	;# 
  2874  011C                     	;# 
  2875  011D                     	;# 
  2876  011D                     	;# 
  2877  011D                     	;# 
  2878  011E                     	;# 
  2879  011E                     	;# 
  2880  011E                     	;# 
  2881  011F                     	;# 
  2882  011F                     	;# 
  2883  011F                     	;# 
  2884  011F                     	;# 
  2885  011F                     	;# 
  2886  018C                     	;# 
  2887  018D                     	;# 
  2888  018E                     	;# 
  2889  018F                     	;# 
  2890  0190                     	;# 
  2891  0191                     	;# 
  2892  0192                     	;# 
  2893  0196                     	;# 
  2894  0197                     	;# 
  2895  0198                     	;# 
  2896  0199                     	;# 
  2897  019A                     	;# 
  2898  019B                     	;# 
  2899  019C                     	;# 
  2900  020C                     	;# 
  2901  020D                     	;# 
  2902  020E                     	;# 
  2903  020E                     	;# 
  2904  020F                     	;# 
  2905  020F                     	;# 
  2906  0210                     	;# 
  2907  0210                     	;# 
  2908  0211                     	;# 
  2909  0211                     	;# 
  2910  0212                     	;# 
  2911  0213                     	;# 
  2912  0214                     	;# 
  2913  0214                     	;# 
  2914  0215                     	;# 
  2915  0215                     	;# 
  2916  0216                     	;# 
  2917  0216                     	;# 
  2918  0217                     	;# 
  2919  0217                     	;# 
  2920  0218                     	;# 
  2921  0219                     	;# 
  2922  021A                     	;# 
  2923  021A                     	;# 
  2924  021B                     	;# 
  2925  021B                     	;# 
  2926  021C                     	;# 
  2927  021C                     	;# 
  2928  021D                     	;# 
  2929  021D                     	;# 
  2930  021E                     	;# 
  2931  021F                     	;# 
  2932  028C                     	;# 
  2933  028C                     	;# 
  2934  028D                     	;# 
  2935  028D                     	;# 
  2936  028E                     	;# 
  2937  028F                     	;# 
  2938  0290                     	;# 
  2939  0291                     	;# 
  2940  0292                     	;# 
  2941  0292                     	;# 
  2942  0293                     	;# 
  2943  0293                     	;# 
  2944  0294                     	;# 
  2945  0295                     	;# 
  2946  0296                     	;# 
  2947  0297                     	;# 
  2948  0298                     	;# 
  2949  0298                     	;# 
  2950  0299                     	;# 
  2951  0299                     	;# 
  2952  029A                     	;# 
  2953  029B                     	;# 
  2954  029C                     	;# 
  2955  029D                     	;# 
  2956  029F                     	;# 
  2957  030C                     	;# 
  2958  030C                     	;# 
  2959  030D                     	;# 
  2960  030E                     	;# 
  2961  030F                     	;# 
  2962  0310                     	;# 
  2963  0310                     	;# 
  2964  0311                     	;# 
  2965  0312                     	;# 
  2966  0313                     	;# 
  2967  0314                     	;# 
  2968  0314                     	;# 
  2969  0315                     	;# 
  2970  0316                     	;# 
  2971  0317                     	;# 
  2972  0318                     	;# 
  2973  0318                     	;# 
  2974  0319                     	;# 
  2975  031A                     	;# 
  2976  031B                     	;# 
  2977  038C                     	;# 
  2978  038C                     	;# 
  2979  038D                     	;# 
  2980  038E                     	;# 
  2981  0390                     	;# 
  2982  0390                     	;# 
  2983  0391                     	;# 
  2984  0392                     	;# 
  2985  048C                     	;# 
  2986  048C                     	;# 
  2987  048D                     	;# 
  2988  048E                     	;# 
  2989  048F                     	;# 
  2990  048F                     	;# 
  2991  0490                     	;# 
  2992  0491                     	;# 
  2993  0492                     	;# 
  2994  0492                     	;# 
  2995  0493                     	;# 
  2996  0494                     	;# 
  2997  0495                     	;# 
  2998  0495                     	;# 
  2999  0496                     	;# 
  3000  0497                     	;# 
  3001  0498                     	;# 
  3002  0499                     	;# 
  3003  049A                     	;# 
  3004  049B                     	;# 
  3005  049C                     	;# 
  3006  049D                     	;# 
  3007  058C                     	;# 
  3008  058C                     	;# 
  3009  058D                     	;# 
  3010  058E                     	;# 
  3011  058F                     	;# 
  3012  058F                     	;# 
  3013  0590                     	;# 
  3014  0591                     	;# 
  3015  0592                     	;# 
  3016  0593                     	;# 
  3017  059C                     	;# 
  3018  059C                     	;# 
  3019  059D                     	;# 
  3020  059D                     	;# 
  3021  059E                     	;# 
  3022  059F                     	;# 
  3023  060C                     	;# 
  3024  060C                     	;# 
  3025  060D                     	;# 
  3026  060D                     	;# 
  3027  060E                     	;# 
  3028  060F                     	;# 
  3029  0610                     	;# 
  3030  0611                     	;# 
  3031  0612                     	;# 
  3032  0613                     	;# 
  3033  0614                     	;# 
  3034  0616                     	;# 
  3035  0616                     	;# 
  3036  0617                     	;# 
  3037  0617                     	;# 
  3038  0618                     	;# 
  3039  0619                     	;# 
  3040  061A                     	;# 
  3041  061B                     	;# 
  3042  061C                     	;# 
  3043  061D                     	;# 
  3044  061E                     	;# 
  3045  070C                     	;# 
  3046  070D                     	;# 
  3047  070E                     	;# 
  3048  070F                     	;# 
  3049  0710                     	;# 
  3050  0711                     	;# 
  3051  0712                     	;# 
  3052  0713                     	;# 
  3053  0714                     	;# 
  3054  0716                     	;# 
  3055  0717                     	;# 
  3056  0718                     	;# 
  3057  0719                     	;# 
  3058  071A                     	;# 
  3059  071B                     	;# 
  3060  071C                     	;# 
  3061  071D                     	;# 
  3062  071E                     	;# 
  3063  0796                     	;# 
  3064  0797                     	;# 
  3065  0798                     	;# 
  3066  0799                     	;# 
  3067  079A                     	;# 
  3068  079B                     	;# 
  3069  079C                     	;# 
  3070  079D                     	;# 
  3071  080C                     	;# 
  3072  080D                     	;# 
  3073  080E                     	;# 
  3074  080F                     	;# 
  3075  0810                     	;# 
  3076  0811                     	;# 
  3077  0812                     	;# 
  3078  0813                     	;# 
  3079  0814                     	;# 
  3080  081A                     	;# 
  3081  081A                     	;# 
  3082  081B                     	;# 
  3083  081C                     	;# 
  3084  081C                     	;# 
  3085  081D                     	;# 
  3086  081E                     	;# 
  3087  081F                     	;# 
  3088  088C                     	;# 
  3089  088D                     	;# 
  3090  088E                     	;# 
  3091  088F                     	;# 
  3092  0890                     	;# 
  3093  0891                     	;# 
  3094  0892                     	;# 
  3095  0893                     	;# 
  3096  0895                     	;# 
  3097  0896                     	;# 
  3098  0897                     	;# 
  3099  0898                     	;# 
  3100  0899                     	;# 
